[Tabs]
T;7;0; Форм-фактор

[Comments]
7; Категории изделий

#   ----------------------------------------------------
#   Group: <p>;<id>;[<name>];<ctype>;[<options>];<title>
#   ----------------------------------------------------
#       mode    : object type: {G}
#       id      : group_id (tab-group)
#       name    : ...
#       ctype   : {0|1}
#       options : [:css]
#   -----------------------------------------------
#   Item:  <p>;<id>;<name>;<ctype>;<values>;<title>
#   -----------------------------------------------
#       mode    : object type: {I}
#       id      : item_id (tab-group-item)
#       name    : group_id
#       ctype   : {0|1|2|3|4|11|21}
#       values  : x1[-x2]
#   -------------------------------------------------
#   Option:  <p>;<id>;<name>;<ctype>;<values>;<title>
#   -------------------------------------------------
#       mode    : object type: {O}
#       id      : option_id (tab-group-item)
#       name    : item_id
#       ctype   : {0|1|2|3|4|11|21}
#       values  : x1[-x2]
#   -------------------------------------------------
#   Choice:  <p>;<id>;<name>;<ctype>;<values>;<title>
#   -------------------------------------------------
#       mode    : object type: {C}
#       id      : choice_id (tab-group-item)
#       name    : option_id
#       ctype   : 
#       values  : 
#
#   Rule: Default value for SELECT item equal '00' will be selected automatically.
#

[Items]
G;7-11;;;; Карты из золота и драгметаллов
I;7-15-124;7-1;2;11; Зажим для денег
O;7-15-125;7-15-124;;; МПС
C;7-15-126;7-15-125;2;00; Visa
C;7-15-127;7-15-125;2;01; MasterCard
C;7-15-128;7-15-125;2;02; JCB
C;7-15-129;7-15-125;2;03; CUP
C;7-15-130;7-15-125;2;04; МИР
O;7-15-131;7-15-124;;; Материал
C;7-15-132;7-15-131;2;00; Серебро 925
C;7-15-133;7-15-131;2;01; Золото 750
O;7-15-134;7-15-124;;; Цвет камня
C;7-15-135;7-15-134;2;00; Перламутр белый
C;7-15-136;7-15-134;2;01; Перламутр розовый
C;7-15-137;7-15-134;2;02; Перламутр черный
C;7-15-138;7-15-134;2;03; Гелиотис
C;7-15-139;7-15-134;2;04; Черная яшма
C;7-15-140;7-15-134;2;05; Синий лазурит
C;7-15-141;7-15-134;2;06; Искусственный коралл
C;7-15-142;7-15-134;2;07; Искусственная бирюза

I;7-15-143;7-1;2;11; Смарт-портмоне
O;7-15-144;7-15-143;;; Цвет кожи
C;7-15-145;7-15-144;2;00; Черный
C;7-15-146;7-15-144;2;01; Коричневый
C;7-15-147;7-15-144;2;02; Серый
C;7-15-148;7-15-144;2;03; Красный
C;7-15-149;7-15-144;2;04; Зеленый

[Comments]
7-11-02; Art collection cards|Контактная карта (только VISA)|Выбор карт из коллекции
7-11-06; Luxury collection|Пластиковая карта с инкрустацией золотом, платиной, бриллиантами|Выбор карт из коллекции
7-11-13; Prestige collection|Полу-металическая карта/полу-золотая карта|Выбор карт из коллекции
7-12-21; Металлическая карта|Металическая карта с возможностью бесконтактной оплаты|Выбор карт из коллекции
7-12-28; Карта с рамкой|Пластиковая карта с усилением в виде металической рамки|Выбор карт из коллекции
7-13-35; Плагины|Мини-карты для различных форм факторов из пластика
7-14-45; Подвеска для браслета с возможностью бесконтактной оплаты|Монолитная (ограниченный срок действия), с вынимаемым плагином (возможно испольовать разные шармы с одним и тем же плагином или разные плагины в одном и том же шарме)
7-14-70; Брелок с возможностью бесконтактной оплаты|Брелок круглый (название картинки - "брелок-круг-волосы венеры", серебро, лазурит, рутилированный кварц)|Брелок овал (название картинки - "брелок овал авантюрин", серебро, авантюрин, кварц)|Основа:монолитная (ограниченный срок действия), с вынимаемым плагином (возможно использовать разные шармы с одним и тем же плагином или разные плагины в одном и том же шарме)
7-14-95; Брелок кожанный|Брелок с возможностью бесконтактной оплаты
7-14-105; Кольцо с возможностью бесконтактной оплаты
7-15-124; Зажим для денег|Зажим для денег с возможностью бесконтактной оплаты
7-15-143; Портмоне|Портмоне для ювелирных карт, которое позволяет контактной карте работать как бесконтакт

[Images]
7-11-02;; art-1.png
7-11-06;; card-0.png:luxury-1.png
7-11-13;; prestige-1.png
7-12-21;; card-0.png
7-12-28;; frame-1.png
7-13-35;; plagin-2.png:plagin-1.png
7-14-45;; sharm-1.png:sharm-2.png
7-14-70;; brelok-12.png:brelok-21.png
7-14-95;; card-0.png
7-14-105;; card-0.png
7-15-124;; card-0.png
7-15-143;; card-0.png

[Prices]
7-11-02; 15 000 USD
7-11-06; 1 000 USD
7-11-13; 500 USD
7-12-21; 100 USD
7-12-28; 100 USD
7-13-35; 100 USD
7-14-45; 30 000 USD
7-14-70; 25 000 USD;27 500 USD;22 500 USD;30 000 USD;21 100 USD;21 200 USD;21 300 USD;21 400 USD;21 500 USD;21 600 USD;21 700 USD;21 800 USD
7-14-95; 1 000 USD
7-14-105; 200 USD
7-15-124; 200 USD
7-15-143; 200 USD

[Dependences]
7-14-70;7-14-77;00-0:01-1
7-14-70;7-14-80;00-2:01-2
7-14-70;7-14-83;00-0:01-3
7-14-70;7-14-86;00-4:01-5:02-6:03-7:04-8:05-9:06-10:07-11

"""
[Items]

[Comments]

[Images]
7-11-02;; art-1.png
7-11-06;; luxury-1.png
7-11-13;1; prestige-1.png
7-14-45;1; sharm-1.png:sharm-2.png
"""

[Measures]
tax    ; 20.0
charge ; 10.0
euro   ; 74.89
cross  ; 1.14
